AUTO MV CABLE & TX SIZING PRO — REV3 MODERN UI PACKAGE FILE LIST

.gitattributes	387 bytes	SHA256 3150adc0b47f4792ee85a34ed507a8c8eb089e45192670c699e2b46f39eae25e
AUDIT/REV2_VALIDATOR_PIL_HOTFIX.md	835 bytes	SHA256 5780ef01e8c127e3b65dd1483f19dfd5f3395f5b1c757890605ce20fc65f62fc
AUDIT/REV3_MODERN_UI_RADIAL_SIDEBAR_TWO_COLUMN_AUDIT.md	4492 bytes	SHA256 f0a65c4b05aa0d4ebf9a68db2097f35d03cc7502d9ce349fa8f99b336f5e09be
AUDIT/STATIC_AUDIT_REV2.md	3988 bytes	SHA256 81f2d04771a8e082dc5661328dee39897351d7a7993e2e725135eb6ec57bfd77
AUDIT/STATIC_VALIDATION_REV2.txt	198 bytes	SHA256 39bc47360f81f123939b40698f2f02fbe3f20b27f93536b64b15b153230fdce1
README.md	7197 bytes	SHA256 e747b21dfa13aa6ebc26b774a4713f2b2ff8f2a352067a22caac323594ab362f
analysis_options.yaml	215 bytes	SHA256 e10378acffb649917bc30da3ac30e8679a2bc55c05a2749d51620e01b853ee20
assets/data/data_manifest.json	1541 bytes	SHA256 1201d0e576e98476e8aabd92aeb9693d12587cfaa629cad8a1112a31b56a9ec2
assets/data/help_content.json	31323 bytes	SHA256 8917ee86952c11443493d8c7697e732509250fd61815bd125f9dafc8f58a6cd8
assets/data/manufacturer_sources.json	11272 bytes	SHA256 9902b1dc2707d7682fdcd10373d188137fd97e8ab95e49a46a4e938d983cdf34
assets/data/mv_cable_database.json	1870918 bytes	SHA256 33e7c30cabfac72ebcbe627fbe292fc81002f4c3f6f01439bf54c2f23dabf806
assets/data/protection_database.json	285042 bytes	SHA256 50d699dd86d7c8232617bdba8a6d906aa9fbca04f92281e816b1a7b0dec4890f
assets/data/regression_vectors.json	2825 bytes	SHA256 6acf99097004119a42c9e17a749009d32c969e39d610b074164fe91a64ac7a30
assets/data/standards_register.json	4809 bytes	SHA256 92919bb986da043f27bc51a7b187fabf1b82dbca5d1ca5722f313e7d2e4d72cc
assets/data/transformer_database.json	439076 bytes	SHA256 e4d386b50af7693b8cebb6f27e5b2c15b5e90f96a2c10ea022429bff43ffb2ae
assets/icons/adaptive_foreground.png	320710 bytes	SHA256 172238e375f674846dc3e937fa99cdb92951b4434d517e24d4e534100cd7a579
assets/icons/app_icon_1024.png	1399580 bytes	SHA256 9818576c081c9a8dfdd79bf690e7abccd63b55c82885ebd89202ed365d59843f
assets/icons/app_icon_512.png	431463 bytes	SHA256 9761b15649eb7f04e7c5d4d42e8a24bd3003f03502e477602041d5c1244ee82e
assets/icons/approved_source_icon.png	431799 bytes	SHA256 a43b21e57dabf19a0376572faf49e1f22b6e77f9b4d7f798befd17da65b93f79
docs/DATA_SOURCES.md	1419 bytes	SHA256 14fb44c6fa838c94aa96443c901958fab71396302167d24b3db868011449cac7
engineering_master/Auto_MV_Cable_TX_Sizing_Pro_Engineering_Master_Rev2_AppV1_1_0.xlsx	320889 bytes	SHA256 71fddedf68608cdf51d0506681477ef8811a74df23ffe6e2fee425003f2546b6
lib/app_theme.dart	4336 bytes	SHA256 e3732492d14d9a53727280d56cc89e90738fe6280e2c4bfc970a44d0f84adcb3
lib/calculations.dart	11117 bytes	SHA256 0c779c6d56497ec7d1840b0a0bf21762271b5621941bdc8fe2774045e9d141b1
lib/data_repository.dart	5694 bytes	SHA256 ce0bda557df060a1e7843d56f1ddd1e51451798b1ae54211cf794d9f0b6e48e0
lib/main.dart	22573 bytes	SHA256 f66a3d3b027305c50223b8f1d76bc9b75f6200cf941b4a5f86554025916eda0a
lib/models.dart	6571 bytes	SHA256 7264ae3c37ae30a192faa2ef6b4d8545897b5a8ec8d131127db67f8f5648eec4
lib/protection_calculations.dart	14554 bytes	SHA256 a9e17747c20132d013365941a8d4cdc43137183dbc9bbbd79a471cdd39f8e8a2
lib/protection_models.dart	9048 bytes	SHA256 207ec08a8ca4630c0c4d28064637d833f0ea2dc09c78030b6cc7611ff2ef7de2
lib/screens/cable_design_screen.dart	16672 bytes	SHA256 73211b8ea3ce28fbc50ea77316cdf9d3abc6f48ca5052c9e913204bcaab47f28
lib/screens/coordinated_design_screen.dart	15066 bytes	SHA256 3992d71bd0cf3f2600f443352fb27b97a4ad68d812153be12957efbe1b1c2680
lib/screens/dashboard_screen.dart	49314 bytes	SHA256 62f67a51a25fbb384ceb64c1cc25acc2e278dde9876ce1b32dbf3eca1a944d94
lib/screens/database_screen.dart	19857 bytes	SHA256 2522d6b8dde5b5b38b77e2695225cf591edf55848efac3db66c1ed242f7a860b
lib/screens/protection_design_screen.dart	27410 bytes	SHA256 fb40c6ce30864b28f75f675f50d4c38906a5558ec130b83205af16df1f921ddb
lib/screens/standards_screen.dart	3510 bytes	SHA256 a9878f924f4e633f59c3e3edb9cb790fac591b4758606203894c7473602a5495
lib/screens/transformer_design_screen.dart	17449 bytes	SHA256 630153db5b5e178fdb21d76d6e3fa4c42d9b5bd95d88990c23dbab14debb1e39
lib/services/report_service.dart	7251 bytes	SHA256 d13fd6cc06524681981dc6e493703c5ec501c252f8b27eec44a13d13fc9202ec
lib/widgets/common_widgets.dart	19623 bytes	SHA256 f8c16e4d692050ff4554f42a5b8cb514adac244f40cc4c61a81ed33b24ef02d2
pubspec.yaml	1142 bytes	SHA256 6185be0161c25e133c799ffe793d093df717f4d1b316ec0228693f4fe380459a
test/calculations_test.dart	6915 bytes	SHA256 32176a3ca329669801e8e52f39e514110e75b1b9fcdca66a7502a7c8a6c68214
test/widget_test.dart	1337 bytes	SHA256 ce9e40c8e2848f7605a417b8d99f79fd4d68a5c8bb15db6b5c76035d5be03067
tool/configure_platforms.py	3041 bytes	SHA256 ede5cd2689cf2c888f2f29d86d4b64493bf3309539c561690b442caca33e92cd
tool/validate_project.py	27641 bytes	SHA256 3521941a33adf24364b529fc9d7460d17e30752da764e04b333a5e6c4e064d6f
